Address,Sale Price,Beds,Bath,Sq Ft,Lot Size,Year Built,Listing Price,Pool
"1319 Buchanan St, Hollywood, FL 33019",700000,3,2,1406,10174,1951,849000,0
"5680 NW 88th Ter, Coral Springs, FL 33067",770000,4,3,2706,2977,1987,799000,1
"2303 NW 115 Ave, Coral Springs, FL 33065",630000,4,3,2086,2295,1977,649899,1
"1201 E River Dr, Margate, FL 33063",372000,3,1,1065,7504,1959,399990,0
"1844 NW 81st Ave, Coral Springs, FL 33071",650000,4,2,1849,9766,1974,639900,1
"2041 SW 15th Pl, Deerfield Beach, FL 33442",366000,2,2,1203,1799,1979,368000,0
"2000 SW 15th Pl, Deerfield Beach, FL 33442",330000,2,2,1456,2000,1979,350000,0
"4021 NW 7th Ave, Pompano Beach, FL 33064",395000,4,2,1590,7500,1965,416000,0
"2724 NW 2nd St, Pompano Beach, FL 33069",325000,3,1,1150,5166,1964,330000,0
"2912 NE 27th St, Lighthouse Point, FL 33064",686000,2,2,1377,9971,1955,699000,1
"8512 NW 14th St, Plantation, FL 33322",415000,2,2,1594,2252,1973,439000,0
"411 SE 2nd Ave, Pompano Beach, FL 33060",788000,2,2,1770,7701,1959,899000,1
"3231 NW 18th Ct, Fort Lauderdale, FL 33311",325000,3,1,1008,6000,1963,330000,0
"1212 NE 13th Ave, Fort Lauderdale, FL 33304",550000,2,1,954,6747,1949,574900,0
"1711 Bayview Dr, Fort Lauderdale, FL 33305",2000000,3,3,2742,10280,1995,2150000,1
"2746 NE 18th St, Fort Lauderdale, FL 33305",5250000,5,6,4935,5428,2019,5695000,1
"6 Tahoe Ln, Sea Ranch Lakes, FL 33308",2125000,4,5,3456,3802,1968,2250000,0
"397 Mallard Ln, Weston, FL 33327",1365000,5,3,4814,5295,1997,1374250,1
"5173 Lakewood Dr, Cooper City, FL 33330",1200000,5,4,3043,10463,2002,1250000,1
"4761 SW 72nd Ave, Davie, FL 33314",770000,3,3,3160,3476,1974,799999,0
"31 Pelican Dr, Fort Lauderdale, FL 33301",9500000,7,8,6473,7120,2020,9995000,1
"2817 SW 8th St, Fort Lauderdale, FL 33312",434000,3,2,1280,7200,1956,439900,1
"13374 NW 13th St, Pembroke Pines, FL 33028",945000,5,4,3638,7890,1999,945000,0
"6521 Moseley St, Hollywood, FL 33024",430000,2,1,1090,6202,1959,429999,0
"1431 Wiley St, Hollywood, FL 33020",450000,2,2,1280,8192,1949,499000,0
"12817 SW 26th St, Miramar, FL 33027",680000,4,3,2497,5020,2000,690000,0
"8626 NW 50th Dr, Coral Springs, FL 33067",729000,4,2,2201,10624,1986,729000,1
"5494 Pine Cr, Coral Springs, FL 33067",560000,3,2,1683,4000,1989,574500,0
"5264 NW 89th Dr, Coral Springs, FL 33067",757500,4,2,2352,9374,1988,799900,1
"5310 NW 79th Way, Parkland, FL 33067",800000,3,2,1531,1684,1971,849999,1
"11051 NW 24th St, Coral Springs, FL 33065",770000,4,3,2949,3244,1975,820000,1
"2130 NW 69th Ter, Margate, FL 33063",469000,3,2,1592,7941,1980,495000,0
"11948 Glenmore Dr, Coral Springs, FL 33071",740000,4,3,3078,6276,1995,779000,0
"4061 NW 54th Ct, Coconut Creek, FL 33073",640000,3,2,1378,9444,1992,669000,1
"4200 NE 3rd Ave, Pompano Beach, FL 33064",479999,3,2,1397,7789,1960,399000,0
"1300 SE 1st Way, Deerfield Beach, FL 33441",595000,4,2,1589,8262,1960,599900,0
"7217 SW 3rd Ct, North Lauderdale, FL 33068",420000,3,2,1288,5996,1975,439000,1
"1400 NW 101st Ter, Plantation, FL 33322",805000,4,2,2456,2702,1987,824000,1
"381 SE 6th Ct, Pompano Beach, FL 33060",595000,3,2,1620,7976,1958,649000,1
"4581 NE 3rd Ter, Oakland Park, FL 33334",535000,3,2,1478,5802,1956,559999,1
